__attribute__((aligned(4))) static const unsigned char _acdesc_earth_tria[321109] = {
    0x44, 0x33, 0x00, 0x01, 0x55, 0xe6, 0x04, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe2, 0x01, 0x00, 0x00, 0x0f, 0x02, 0x00, 0x00, 0x2f, 0x02, 0x00, 0x00, 0x40, 0x0b, 0x00, 0x00, 0xc0, 0x03, 0x00, 0x00, 0x73, 0x5c, 0x44, 0x72, 
    0x9e, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x5d, 0xe7, 0x3d, 0xdf, 0x1c, 0xdf, 0x1c, 0xdf, 0xfc, 0xd6, 0xfc, 0xd6, 0xdb, 0xd6, 0xbb, 0xce, 0x9a, 0xce, 0xba, 0xce, 0xba, 0xce, 0xfc, 0xd6, 0x3d, 0xdf, 0x5d, 0xe7, 0x3c, 0xdf, 0x1c, 0xdf, 
    0x3d, 0xdf, 0x3c, 0xdf, 0xfc, 0xd6, 0x1c, 0xdf, 0x1c, 0xdf, 0x1c, 0xdf, 0x1c, 0xdf, 0x1c, 0xdf, 0xdb, 0xd6, 0xba, 0xce, 0xbe, 0xef, 0x7e, 0xe7, 0xfb, 0xd6, 0x9a, 0xce, 0x9a, 0xce, 0xfb, 0xd6, 0x1c, 0xdf, 0xfb, 0xd6, 0x3d, 0xdf, 0x5d, 0xdf, 
    0x9e, 0xe7, 0xbf, 0xef, 0x9e, 0xef, 0x5d, 0xdf, 0x1c, 0xdf, 0x1c, 0xdf, 0x3d, 0xe7, 0x3c, 0xe7, 0xfc, 0xde, 0xfc, 0xde, 0xfb, 0xd6, 0x1c, 0xdf, 0x1c, 0xdf, 0x5d, 0xe7, 0x7e, 0xef, 0x9e, 0xef, 0x3c, 0xdf, 0x7d, 0xe7, 0x1c, 0xdf, 0x7d, 0xe7, 
    0x7e, 0xef, 0x9e, 0xef, 0xbf, 0xef, 0x7e, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x1c, 0xdf, 0xfc, 0xd6, 0xbf, 0xef, 0x9e, 0xef, 0xbf, 0xef, 0x9e, 0xe7, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x1c, 0xd7, 0xfc, 0xd6, 0xfc, 0xd6, 0xfb, 0xd6, 
    0x1c, 0xd7, 0x3c, 0xdf, 0x7d, 0xe7, 0x3c, 0xdf, 0xff, 0xf7, 0x9e, 0xe7, 0x9e, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x9e, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0xbe, 0xef, 0x9e, 0xef, 
    0x5d, 0xe7, 0x3d, 0xdf, 0x3c, 0xdf, 0x3d, 0xdf, 0x3c, 0xdf, 0x5d, 0xdf, 0x1c, 0xd7, 0xfc, 0xd6, 0x5d, 0xe7, 0xfc, 0xd6, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 
    0x3d, 0xdf, 0x3d, 0xdf, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x9e, 0xef, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xdf, 0x3d, 0xdf, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xdf, 0x7d, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 
    0x7e, 0xe7, 0x9e, 0xe7, 0x9e, 0xef, 0x5d, 0xdf, 0x7d, 0xe7, 0x3d, 0xdf, 0x1c, 0xd7, 0x3c, 0xdf, 0x3c, 0xdf, 0x1c, 0xdf, 0x7e, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x5d, 0xdf, 0x5d, 0xdf, 0x7e, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7d, 0xe7, 
    0x7e, 0xe7, 0x9e, 0xef, 0x5d, 0xe7, 0x5d, 0xdf, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xef, 0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 
    0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x9e, 0xef, 
    0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0xbe, 0xef, 0xbe, 0xef, 0xbe, 0xef, 0xbe, 0xef, 0xbe, 0xef, 0xbe, 0xef, 0x9e, 0xef, 0xbe, 0xef, 0x9e, 0xef, 0xbe, 0xef, 
    0xbe, 0xef, 0xbe, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x7e, 0xe7, 0x3d, 0xdf, 0x7d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x1c, 0xdf, 0x5d, 0xe7, 0x3c, 0xdf, 0x5d, 0xe7, 0x7d, 0xe7, 0x3d, 0xdf, 
    0x3d, 0xdf, 0x5d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x3d, 0xdf, 0x3d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 
    0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 
    0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 
    0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 
    0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 
    0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 
    0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xe7, 0x9e, 0xe7, 0x9e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x1c, 0xdf, 0x1c, 0xdf, 
    0x3d, 0xdf, 0x5d, 0xe7, 0x3d, 0xdf, 0xfc, 0xd6, 0x1c, 0xdf, 0x5e, 0xe7, 0x1c, 0xdf, 0x1c, 0xd7, 0xfb, 0xd6, 0x1c, 0xd7, 0x3d, 0xdf, 0x7e, 0xe7, 0xbf, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x7d, 0xe7, 0x9e, 0xef, 0xbe, 0xef, 0x9e, 0xef, 0xbf, 0xef, 
    0xbf, 0xef, 0x9e, 0xef, 0x5d, 0xdf, 0x5d, 0xe7, 0x3d, 0xdf, 0x5d, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x9f, 0xef, 0x7e, 0xef, 0x9e, 0xef, 0x9f, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xdf, 0xf7, 0xdf, 0xf7, 0xbf, 0xf7, 0xbf, 0xef, 0xbf, 0xf7, 0x9e, 0xef, 
    0x9e, 0xef, 0xbf, 0xf7, 0x7e, 0xe7, 0x3d, 0xdf, 0xfc, 0xd6, 0xdb, 0xd6, 0x5d, 0xe7, 0xdb, 0xd6, 0x7d, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0x79, 0xc6, 0xdb, 0xd6, 0xbb, 0xce, 0xdb, 0xd6, 0x9a, 0xce, 0x3d, 0xdf, 0x3d, 0xdf, 0xfc, 0xd6, 0x5d, 0xe7, 
    0x9e, 0xef, 0xfc, 0xd6, 0xdb, 0xd6, 0x1c, 0xdf, 0x7d, 0xe7, 0x5d, 0xdf, 0x7d, 0xe7, 0x5d, 0xe7, 0x3d, 0xdf, 0xdb, 0xd6, 0x7e, 0xe7, 0x7e, 0xe7, 0xbe, 0xef, 0xbf, 0xef, 0x7d, 0xe7, 0xdf, 0xf7, 0x1c, 0xdf, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x7e, 0xe7, 0x5d, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0xbf, 0xef, 0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x3d, 0xdf, 0x3c, 0xdf, 0x3d, 0xdf, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0xbf, 0xef, 0xbe, 0xef, 0x7e, 0xe7, 0xbf, 0xef, 
    0xdf, 0xf7, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbe, 0xef, 0xbe, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x3d, 0xe7, 0x3d, 0xe7, 0x3d, 0xe7, 0x5d, 0xe7, 0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0xbf, 0xf7, 0xbf, 0xf7, 0xbf, 0xf7, 0xbf, 0xf7, 0xbf, 0xf7, 0x9e, 0xef, 
    0x9e, 0xef, 0x9e, 0xef, 0xbf, 0xf7, 0x9e, 0xef, 0x7e, 0xef, 0x9e, 0xef, 0xbf, 0xf7, 0xbf, 0xf7, 0x9e, 0xef, 0x7e, 0xef, 0xbf, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x5d, 0xe7, 0x3d, 0xdf, 0x5d, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x7d, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xef, 0x5d, 0xe7, 0x7e, 0xef, 0x9e, 0xef, 0x7e, 0xef, 0x9e, 0xef, 0x7e, 0xef, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x1c, 0xdf, 0x1c, 0xdf, 0x5d, 0xe7, 
    0x3d, 0xdf, 0x5d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x5d, 0xdf, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 
    0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xef, 0x7d, 0xef, 0x7d, 0xef, 0x7d, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0xbf, 0xef, 
    0xbf, 0xef, 0xbf, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7d, 0xe7, 0x7d, 0xe7, 
    0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xef, 0x7e, 0xef, 0x7d, 0xef, 0x7d, 0xe7, 0x7d, 0xef, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xef, 
    0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x9e, 0xef, 0x5d, 0xe7, 0xbf, 0xf7, 0x7e, 0xef, 0xbf, 0xf7, 0x9e, 0xef, 0x7d, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x3d, 0xdf, 0x7e, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 
    0x7d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 
    0x7e, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xe7, 0x7e, 0xe7, 
    0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xef, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 
    0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 
    0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x5d, 0xe7, 0x7e, 0xef, 0x7e, 0xe7, 0x5d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 
    0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7d, 0xe7, 0x7d, 0xe7, 0x7d, 0xe7, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 
    0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 
    0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x7e, 0xe7, 0x7e, 0xe7, 0x9e, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 
    0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0x9e, 0xef, 0x9e, 0xe7, 0x5d, 0xe7, 0x5e, 0xe7, 0x5d, 0xe7, 0x3d, 0xe7, 0x3d, 0xdf, 0x3d, 0xe7, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x5e, 0xe7, 0x9e, 0xef, 0x9f, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0x9e, 0xef, 
    0x9e, 0xef, 0x9e, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0x9e, 0xef, 0x5e, 0xe7, 0x5e, 0xe7, 0x7e, 0xef, 0x7e, 0xef, 0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x5d, 0xe7, 0x7e, 0xef, 0x5d, 0xe7, 0x7e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x5d, 0xe7, 0x7e, 0xe7, 
    0x5d, 0xe7, 0x5d, 0xe7, 0xdb, 0xd6, 0x5d, 0xe7, 0xbf, 0xef, 0xbf, 0xef, 0xbe, 0xef, 0xdf, 0xf7, 0x9e, 0xef, 0x5d, 0xe7, 0x9e, 0xef, 0x1c, 0xdf, 0xbb, 0xce, 0x3c, 0xdf, 0x3d, 0xdf, 0x5d, 0xe7, 0x1c, 0xdf, 0xdb, 0xd6, 0x3d, 0xdf, 0x3c, 0xdf, 
    0x1c, 0xdf, 0x5d, 0xe7, 0x5d, 0xe7, 0xdf, 0xf7, 0x5d, 0xe7, 0xbe, 0xef, 0xbf, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x9e, 0xef, 0x5d, 0xe7, 0x9e, 0xef, 0x7d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 
    0x7e, 0xe7, 0x9e, 0xef, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x3d, 0xdf, 0x3d, 0xdf, 0x5d, 0xe7, 0x3c, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x3d, 0xdf, 0x5d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 
    0x7e, 0xe7, 0x7e, 0xe7, 0x7e, 0xef, 0x5d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x5d, 0xe7, 0x3d, 0xdf, 0x5d, 0xe7, 0x5d, 0xe7, 0x7d, 0xe7, 0x7e, 0xe7, 0x7e, 0xe7, 0x9e, 0xef, 0x9e, 0xef, 0xbf, 0xf7, 0xdf, 0xf7, 
