static const unsigned char _acSoccer_p0003_heartrate[40008] = {
0x00, 0x04, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf6, 0xff, 0x4f, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 
    0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 
    0x49, 0x52, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x71, 0x78, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd0, 0xd3, 0xfd, 0xff, 0x52, 0x5b, 0xf7, 0xff, 0x52, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 
    0x4f, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 
    0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 
    0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf4, 0xff, 0xcd, 0xd0, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x90, 0x96, 0xf9, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 
    0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 
    0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 
    0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x51, 0xf5, 0xff, 0x48, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x89, 0x8f, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 0xe8, 0xfe, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x51, 0x5a, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 
    0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 
    0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 
    0x48, 0x52, 0xf5, 0xff, 0x48, 0x51, 0xf5, 0xff, 0x48, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x51, 0xf4, 0xff, 0xe6, 0xe7, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa8, 0xac, 0xfb, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf6, 0xff, 0x4f, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 
    0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf5, 0xff, 
    0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 
    0x48, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x50, 0xf4, 0xff, 0xa2, 0xa7, 0xfa, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0xff, 0xff, 0x67, 0x6f, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x4f, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 
    0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 
    0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x54, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x4a, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x53, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x49, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x52, 0xf5, 0xff, 0x48, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf5, 0xff, 
    0x47, 0x51, 0xf5, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x51, 0xf4, 0xff, 0x47, 0x50, 0xf4, 0xff, 0x46, 0x50, 0xf4, 0xff, 0x5e, 0x67, 0xf5, 0xff, 0xfe, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xc2, 0xfc, 0xff, 0x50, 0x59, 0xf7, 0xff, 0x50, 0x59, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4f, 0x58, 0xf6, 0xff, 0x4e, 0x58, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 
    0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4e, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x57, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4d, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x56, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4c, 0x55, 0xf6, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x55, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 0x4b, 0x54, 0xf5, 0xff, 
